                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2331,                 2.5975,                  1.144,                      1,                 0.2104,                0.84503,                0.56266,                 1.0115,                 2.9875,                 1.0002,             0.00066013,             0.00066013,             0.00066013
                      2,                 1.2079,                 1.5005,                 1.1374,                0.85578,                   0.85,                0.90262,                0.60164,                 1.1053,                 1.2457,                 1.0817,              0.0013137,              0.0013137,              0.0013137
                      3,                 1.2331,                 1.1788,                 1.1663,                0.93325,                   0.85,                0.92307,                 0.6649,                0.99274,                0.95416,                 1.0605,               0.001954,               0.001954,               0.001954
                      4,                 1.2262,                 1.0101,                 1.1703,                0.92935,                0.90443,                0.95655,                0.67891,                0.91434,                0.92538,                 1.0197,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.1545,                0.85272,                 1.1309,                 0.9275,                  0.925,                0.96125,                 0.7086,                0.89415,                0.81054,                 1.0133,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.1424,                0.82001,                 1.1257,                0.97229,                0.94375,                0.97338,                0.73625,                0.86894,                0.56539,                0.99766,               0.001901,               0.001901,               0.001901
                      7,                 1.1079,                0.74646,                 1.1117,                0.95123,                  0.925,                 0.9626,                0.70955,                0.90679,                0.78477,                 1.0138,              0.0018812,              0.0018812,              0.0018812
                      8,                 1.1081,                0.72631,                 1.1066,                0.95502,                   0.95,                0.97285,                0.72941,                0.86366,                0.56371,                0.99144,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.0987,                0.73044,                 1.0965,                0.96289,                 0.9375,                0.97128,                0.74227,                0.84444,                0.55969,                0.99502,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.0762,                0.68629,                 1.0988,                0.98257,                  0.925,                0.97417,                0.76045,                0.78167,                0.50619,                0.96483,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.0545,                 0.6712,                 1.0713,                0.99034,                0.96875,                0.98338,                0.73616,                0.87648,                0.48656,                0.97768,               0.001802,               0.001802,               0.001802
                     12,                 1.0431,                0.66482,                 1.0604,                0.98385,                 0.9625,                 0.9798,                0.75039,                0.86684,                0.51792,                0.97237,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0337,                 0.6408,                 1.0622,                0.95676,                 0.9625,                0.97571,                0.75815,                0.84487,                0.51628,                0.96802,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0075,                0.60351,                 1.0532,                0.98703,                0.95103,                0.97902,                0.75944,                 0.8436,                0.48204,                0.98187,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0119,                0.63294,                 1.0727,                0.99184,                   0.95,                0.97681,                0.74993,                0.86707,                0.48968,                0.98657,              0.0017228,              0.0017228,              0.0017228
                     16,                0.99716,                0.59774,                  1.055,                0.95604,                0.95153,                0.97723,                 0.7635,                0.80478,                0.45518,                0.95539,               0.001703,               0.001703,               0.001703
                     17,                0.98666,                0.60287,                 1.0541,                 0.9748,                  0.967,                0.97823,                0.77384,                0.77919,                0.45535,                0.95481,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.0096,                0.60101,                 1.0606,                0.97433,                   0.95,                0.97236,                0.74779,                0.84225,                0.47799,                0.97438,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.9889,                0.58335,                 1.0453,                0.99354,                 0.9607,                0.97195,                0.77992,                0.78326,                0.44891,                0.95282,              0.0016436,              0.0016436,              0.0016436
                     20,                0.99381,                0.59698,                 1.0439,                0.99632,                   0.95,                0.97412,                0.76086,                0.82524,                0.46349,                 0.9652,              0.0016238,              0.0016238,              0.0016238
                     21,                0.95743,                0.57951,                 1.0395,                0.96158,                0.93861,                0.97888,                0.73531,                0.88451,                0.50968,                0.98405,               0.001604,               0.001604,               0.001604
                     22,                0.99275,                0.58956,                 1.0539,                0.97807,                 0.9375,                0.97903,                0.77635,                0.78343,                0.47058,                0.95415,              0.0015842,              0.0015842,              0.0015842
                     23,                0.94448,                0.55349,                 1.0235,                 0.9869,                0.95625,                0.98322,                0.77773,                0.79631,                0.42688,                0.94284,              0.0015644,              0.0015644,              0.0015644
                     24,                0.94621,                0.54366,                 1.0147,                0.99359,                0.96816,                0.98439,                0.77967,                0.83777,                0.42541,                0.95937,              0.0015446,              0.0015446,              0.0015446
                     25,                0.95307,                0.55698,                 1.0383,                0.99551,                   0.95,                0.97688,                0.78961,                0.75897,                0.43984,                0.95041,              0.0015248,              0.0015248,              0.0015248
                     26,                0.96537,                0.55936,                 1.0506,                0.97533,                0.96875,                0.98234,                0.77486,                0.77613,                0.44853,                0.94602,               0.001505,               0.001505,               0.001505
                     27,                0.92134,                0.53277,                 1.0134,                0.97873,                  0.975,                0.98086,                0.77961,                0.75269,                0.42864,                0.93524,              0.0014852,              0.0014852,              0.0014852
                     28,                0.93377,                0.54399,                 1.0321,                  0.981,                 0.9683,                0.98281,                0.77809,                0.77378,                0.42466,                  0.955,              0.0014654,              0.0014654,              0.0014654
                     29,                0.92633,                0.54282,                 1.0225,                0.99853,                  0.975,                0.98221,                 0.7904,                0.75415,                0.40276,                0.93639,              0.0014456,              0.0014456,              0.0014456
                     30,                0.91392,                 0.5174,                 1.0109,                0.98249,                  0.975,                0.98237,                0.77894,                0.76121,                0.42112,                0.93995,              0.0014258,              0.0014258,              0.0014258
                     31,                0.95331,                0.54467,                 1.0299,                0.98092,                0.96421,                0.97616,                0.77432,                0.81994,                0.43668,                0.96568,               0.001406,               0.001406,               0.001406
                     32,                0.88298,                0.51364,                 1.0058,                0.97976,                 0.9625,                0.98137,                0.79829,                0.73365,                0.40044,                0.93188,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.8858,                0.51261,                 1.0031,                 0.9805,                0.96875,                0.97883,                0.78708,                0.77964,                0.41614,                  0.944,              0.0013664,              0.0013664,              0.0013664
                     34,                0.95633,                 0.5835,                 1.0388,                0.99346,                0.94967,                0.97566,                0.78325,                0.75204,                0.41943,                0.94076,              0.0013466,              0.0013466,              0.0013466
                     35,                0.90798,                0.51834,                 1.0097,                0.98578,                 0.9625,                0.97845,                0.79386,                0.75111,                0.40527,                0.94187,              0.0013268,              0.0013268,              0.0013268
                     36,                0.91795,                0.52877,                 1.0178,                0.99353,                0.96028,                0.98416,                0.80069,                0.73512,                0.37364,                0.94279,               0.001307,               0.001307,               0.001307
                     37,                0.86841,                0.50605,                0.98905,                0.97404,                0.95625,                0.98004,                0.79553,                0.73255,                0.41936,                0.93318,              0.0012872,              0.0012872,              0.0012872
                     38,                0.90493,                0.53053,                 1.0103,                0.99078,                0.95625,                0.98092,                0.79343,                0.72787,                 0.3864,                 0.9275,              0.0012674,              0.0012674,              0.0012674
                     39,                0.87525,                 0.4918,                0.99886,                0.98761,                0.95625,                0.98352,                0.78294,                0.74325,                0.40666,                0.92754,              0.0012476,              0.0012476,              0.0012476
                     40,                0.89702,                 0.5098,                  1.003,                0.98916,                 0.9625,                0.98484,                0.79675,                0.72915,                0.38677,                0.92865,              0.0012278,              0.0012278,              0.0012278
                     41,                0.88176,                 0.4945,                  1.006,                0.98099,                0.96751,                0.98425,                0.78539,                0.74872,                0.39495,                0.93553,               0.001208,               0.001208,               0.001208
                     42,                0.87724,                0.48694,                 1.0036,                0.97481,                 0.9676,                0.98467,                0.79617,                0.72586,                0.37884,                0.93063,              0.0011882,              0.0011882,              0.0011882
                     43,                0.84438,                0.47803,                0.98262,                0.98645,                 0.9625,                0.97855,                0.79256,                0.73456,                0.39592,                0.93003,              0.0011684,              0.0011684,              0.0011684
                     44,                0.82685,                0.47008,                0.97353,                 0.9746,                0.95928,                 0.9858,                0.79978,                0.70835,                0.37218,                0.92388,              0.0011486,              0.0011486,              0.0011486
                     45,                0.83907,                0.47768,                0.98186,                0.97493,                0.97223,                0.98237,                0.80786,                0.71231,                0.39199,                0.91971,              0.0011288,              0.0011288,              0.0011288
                     46,                0.83068,                0.48947,                0.97498,                0.97479,                0.96653,                0.98274,                0.79196,                0.74789,                0.37928,                0.93689,               0.001109,               0.001109,               0.001109
                     47,                0.83644,                0.47652,                0.98484,                  0.979,                0.96875,                0.98237,                0.80024,                0.70272,                0.37077,                  0.917,              0.0010892,              0.0010892,              0.0010892
                     48,                0.84414,                0.47338,                0.97999,                0.98691,                 0.9625,                0.97707,                0.80413,                0.71466,                0.39372,                0.92452,              0.0010694,              0.0010694,              0.0010694
                     49,                0.82623,                0.46528,                0.98222,                0.99276,                0.95625,                 0.9819,                0.80474,                0.71902,                 0.3663,                0.92808,              0.0010496,              0.0010496,              0.0010496
                     50,                0.81732,                0.48694,                0.96803,                0.98651,                0.96875,                0.98547,                0.80094,                0.73357,                0.38112,                0.93193,              0.0010298,              0.0010298,              0.0010298
                     51,                0.82168,                0.45028,                0.95501,                0.98493,                0.95625,                0.96951,                0.79261,                0.74485,                0.40351,                0.92733,                0.00101,                0.00101,                0.00101
                     52,                0.82484,                 0.4507,                0.96709,                0.97651,                 0.9625,                 0.9738,                0.79784,                0.72487,                0.38974,                0.92319,              0.0009902,              0.0009902,              0.0009902
                     53,                0.82814,                0.46137,                0.99139,                0.97874,                0.95625,                0.97832,                0.80741,                0.71014,                0.37621,                  0.921,              0.0009704,              0.0009704,              0.0009704
                     54,                0.83043,                0.45817,                0.97382,                0.97478,                0.96644,                0.97658,                 0.7946,                0.72874,                0.36894,                0.92723,              0.0009506,              0.0009506,              0.0009506
                     55,                0.81846,                0.45312,                0.97779,                0.97873,                  0.975,                0.97939,                0.80624,                0.70024,                0.36821,                0.91846,              0.0009308,              0.0009308,              0.0009308
                     56,                0.79012,                0.43525,                0.95801,                0.98797,                 0.9625,                0.97778,                 0.7972,                0.71597,                 0.3787,                0.92595,               0.000911,               0.000911,               0.000911
                     57,                0.80114,                0.44042,                0.96539,                0.98099,                0.96748,                0.98491,                0.81171,                0.69493,                0.34127,                0.90718,              0.0008912,              0.0008912,              0.0008912
                     58,                0.81037,                0.44554,                0.96859,                0.99201,                 0.9625,                0.97767,                0.80747,                 0.6934,                0.34294,                0.92538,              0.0008714,              0.0008714,              0.0008714
                     59,                0.79476,                0.44233,                0.96909,                0.97443,                0.95277,                0.97521,                0.78936,                0.73511,                0.36707,                0.93253,              0.0008516,              0.0008516,              0.0008516
                     60,                0.79405,                0.43861,                0.96427,                0.98643,                0.96875,                0.98165,                0.81055,                0.70807,                 0.3592,                0.92214,              0.0008318,              0.0008318,              0.0008318
                     61,                0.78999,                 0.4327,                0.95806,                 0.9737,                0.96875,                0.97303,                0.79359,                0.72413,                0.37853,                0.93295,               0.000812,               0.000812,               0.000812
                     62,                 0.7806,                0.42764,                0.96464,                0.98273,                0.95625,                0.98117,                0.79869,                0.71103,                0.37294,                0.91861,              0.0007922,              0.0007922,              0.0007922
                     63,                0.78133,                0.42828,                0.95837,                0.98725,                0.96823,                0.97771,                0.80363,                0.70803,                0.37162,                 0.9179,              0.0007724,              0.0007724,              0.0007724
                     64,                0.78923,                0.44005,                0.96681,                0.99357,                0.96541,                0.97785,                0.80734,                  0.679,                0.35508,                0.91806,              0.0007526,              0.0007526,              0.0007526
                     65,                0.75657,                0.42899,                0.94595,                0.98079,                0.95731,                 0.9838,                0.80088,                0.70695,                0.34838,                0.91962,              0.0007328,              0.0007328,              0.0007328
                     66,                0.76495,                0.45781,                0.94932,                0.99243,                0.96875,                0.98343,                0.79478,                0.72984,                0.37115,                0.92876,               0.000713,               0.000713,               0.000713
                     67,                0.75259,                 0.4144,                0.94544,                0.99349,                0.95346,                 0.9811,                0.79342,                0.73086,                0.35723,                0.93097,              0.0006932,              0.0006932,              0.0006932
                     68,                0.75566,                0.40753,                0.94346,                0.99139,                0.96875,                0.98372,                0.80229,                 0.7098,                0.34474,                0.92245,              0.0006734,              0.0006734,              0.0006734
                     69,                0.75138,                0.41822,                 0.9518,                0.97306,                0.96875,                0.98314,                0.81321,                0.68956,                 0.3499,                0.91644,              0.0006536,              0.0006536,              0.0006536
                     70,                0.74548,                0.41677,                0.94203,                  0.991,                 0.9625,                0.98231,                0.80806,                0.70239,                0.35461,                0.91671,              0.0006338,              0.0006338,              0.0006338
                     71,                0.74291,                 0.4023,                0.94968,                0.99402,                0.95625,                 0.9833,                0.80371,                0.69915,                0.34162,                0.91414,               0.000614,               0.000614,               0.000614
                     72,                0.74276,                0.41019,                  0.941,                0.98671,                   0.95,                  0.977,                0.80438,                0.71846,                0.35398,                   0.92,              0.0005942,              0.0005942,              0.0005942
                     73,                0.71835,                0.39422,                0.93632,                0.99279,                 0.9625,                0.97592,                0.80135,                0.70565,                0.35063,                0.92506,              0.0005744,              0.0005744,              0.0005744
                     74,                0.73196,                0.39687,                0.93807,                0.99755,                 0.9625,                0.98576,                0.81525,                0.70961,                0.33701,                0.91411,              0.0005546,              0.0005546,              0.0005546
                     75,                0.72059,                0.39027,                0.93249,                0.99687,                 0.9625,                0.98289,                0.79366,                0.73543,                0.34877,                0.93068,              0.0005348,              0.0005348,              0.0005348
                     76,                0.71816,                0.39713,                0.92717,                0.99308,                 0.9625,                0.98297,                0.80884,                0.72174,                0.34417,                0.91942,               0.000515,               0.000515,               0.000515
                     77,                0.71351,                0.38843,                 0.9335,                 0.9849,                0.96875,                0.98391,                0.81464,                0.71241,                0.32845,                0.91765,              0.0004952,              0.0004952,              0.0004952
                     78,                0.71133,                0.38912,                0.94005,                0.99708,                 0.9625,                0.97906,                0.81293,                0.71124,                0.34814,                0.92051,              0.0004754,              0.0004754,              0.0004754
                     79,                0.70611,                0.39111,                0.93284,                0.99667,                 0.9625,                0.98379,                0.81473,                 0.6987,                0.33394,                0.91374,              0.0004556,              0.0004556,              0.0004556
                     80,                0.69946,                0.38185,                0.92339,                0.99516,                 0.9625,                0.98598,                0.81445,                0.70447,                0.34234,                0.91778,              0.0004358,              0.0004358,              0.0004358
                     81,                0.70072,                0.38199,                0.93389,                0.98698,                 0.9625,                0.98391,                0.81898,                0.68884,                0.32973,                0.91014,               0.000416,               0.000416,               0.000416
                     82,                0.69604,                0.37495,                0.92852,                0.99584,                 0.9625,                   0.98,                0.80367,                 0.7099,                0.34786,                 0.9161,              0.0003962,              0.0003962,              0.0003962
                     83,                0.68767,                0.37592,                0.92747,                0.98632,                 0.9625,                0.97726,                0.81628,                  0.695,                0.33683,                0.90927,              0.0003764,              0.0003764,              0.0003764
                     84,                0.68686,                0.37018,                0.92379,                0.98099,                 0.9677,                0.98351,                0.81796,                0.71128,                0.34386,                0.91494,              0.0003566,              0.0003566,              0.0003566
                     85,                0.68803,                0.37578,                0.93107,                0.99353,                 0.9625,                0.97748,                0.81772,                0.68784,                0.32769,                0.90964,              0.0003368,              0.0003368,              0.0003368
                     86,                0.68344,                0.36392,                0.92361,                0.99526,                0.95625,                0.98132,                0.81149,                 0.6947,                 0.3293,                0.91581,               0.000317,               0.000317,               0.000317
                     87,                0.67248,                 0.3685,                0.92255,                0.98465,                 0.9625,                0.98267,                0.82101,                0.68115,                0.32344,                0.90868,              0.0002972,              0.0002972,              0.0002972
                     88,                0.67138,                0.36759,                0.92724,                0.99204,                 0.9625,                0.97811,                0.81841,                0.69278,                0.33531,                0.91216,              0.0002774,              0.0002774,              0.0002774
                     89,                0.65868,                0.37549,                0.91356,                0.98724,                0.96683,                0.97958,                 0.8137,                0.70389,                0.33627,                0.91236,              0.0002576,              0.0002576,              0.0002576
                     90,                0.65828,                0.36248,                0.91256,                 0.9935,                0.95586,                0.98129,                0.81479,                0.70126,                0.33419,                0.91381,              0.0002378,              0.0002378,              0.0002378
                     91,                0.59116,                0.30314,                 0.8909,                0.99675,                0.95625,                0.97773,                  0.807,                0.70657,                 0.3338,                0.91565,               0.000218,               0.000218,               0.000218
                     92,                0.58951,                0.29136,                 0.8909,                 0.9857,                 0.9625,                0.97896,                0.81434,                0.69335,                0.32992,                0.90911,              0.0001982,              0.0001982,              0.0001982
                     93,                0.56769,                0.28866,                0.88653,                0.98705,                 0.9625,                0.97924,                0.80887,                0.70684,                0.33844,                0.91601,              0.0001784,              0.0001784,              0.0001784
                     94,                0.56067,                0.28394,                0.87385,                0.98725,                0.96791,                0.97781,                0.81422,                0.69514,                0.32889,                0.91286,              0.0001586,              0.0001586,              0.0001586
                     95,                0.57473,                0.28589,                0.88713,                0.99909,                 0.9625,                0.98147,                0.81188,                0.70197,                0.32277,                0.91394,              0.0001388,              0.0001388,              0.0001388
                     96,                0.55607,                0.28146,                 0.8789,                0.99624,                 0.9625,                0.97788,                 0.8097,                0.70313,                0.32368,                0.91586,               0.000119,               0.000119,               0.000119
                     97,                 0.5592,                0.27719,                0.87682,                      1,                0.96048,                0.97691,                0.81064,                0.69119,                0.32577,                0.91554,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.54184,                0.27559,                0.87565,                0.99899,                 0.9625,                0.97637,                 0.8092,                0.69402,                 0.3267,                 0.9136,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.53681,                0.27594,                0.87886,                0.99207,                 0.9625,                0.97673,                0.81054,                0.69259,                0.32384,                 0.9112,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.55041,                0.27646,                0.87609,                0.99121,                 0.9625,                0.97694,                0.81081,                 0.6952,                0.32633,                0.91241,               3.98e-05,               3.98e-05,               3.98e-05
